date_key,full_date,year,quarter,month_number,month_name,year_month,week_of_year,day_of_week_number,day_name,is_weekend
20150101,2015-01-01,2015,Q1,1,January,2015-01,1,4,Thursday,0
20150102,2015-01-02,2015,Q1,1,January,2015-01,1,5,Friday,0
20150103,2015-01-03,2015,Q1,1,January,2015-01,1,6,Saturday,1
20150104,2015-01-04,2015,Q1,1,January,2015-01,1,7,Sunday,1
20150105,2015-01-05,2015,Q1,1,January,2015-01,2,1,Monday,0
20150106,2015-01-06,2015,Q1,1,January,2015-01,2,2,Tuesday,0
20150107,2015-01-07,2015,Q1,1,January,2015-01,2,3,Wednesday,0
20150108,2015-01-08,2015,Q1,1,January,2015-01,2,4,Thursday,0
20150109,2015-01-09,2015,Q1,1,January,2015-01,2,5,Friday,0
20150110,2015-01-10,2015,Q1,1,January,2015-01,2,6,Saturday,1
20150111,2015-01-11,2015,Q1,1,January,2015-01,2,7,Sunday,1
20150112,2015-01-12,2015,Q1,1,January,2015-01,3,1,Monday,0
20150113,2015-01-13,2015,Q1,1,January,2015-01,3,2,Tuesday,0
20150114,2015-01-14,2015,Q1,1,January,2015-01,3,3,Wednesday,0
20150115,2015-01-15,2015,Q1,1,January,2015-01,3,4,Thursday,0
20150116,2015-01-16,2015,Q1,1,January,2015-01,3,5,Friday,0
20150117,2015-01-17,2015,Q1,1,January,2015-01,3,6,Saturday,1
20150118,2015-01-18,2015,Q1,1,January,2015-01,3,7,Sunday,1
20150119,2015-01-19,2015,Q1,1,January,2015-01,4,1,Monday,0
20150120,2015-01-20,2015,Q1,1,January,2015-01,4,2,Tuesday,0
20150121,2015-01-21,2015,Q1,1,January,2015-01,4,3,Wednesday,0
20150122,2015-01-22,2015,Q1,1,January,2015-01,4,4,Thursday,0
20150123,2015-01-23,2015,Q1,1,January,2015-01,4,5,Friday,0
20150124,2015-01-24,2015,Q1,1,January,2015-01,4,6,Saturday,1
20150125,2015-01-25,2015,Q1,1,January,2015-01,4,7,Sunday,1
20150126,2015-01-26,2015,Q1,1,January,2015-01,5,1,Monday,0
20150127,2015-01-27,2015,Q1,1,January,2015-01,5,2,Tuesday,0
20150128,2015-01-28,2015,Q1,1,January,2015-01,5,3,Wednesday,0
20150129,2015-01-29,2015,Q1,1,January,2015-01,5,4,Thursday,0
20150130,2015-01-30,2015,Q1,1,January,2015-01,5,5,Friday,0
20150131,2015-01-31,2015,Q1,1,January,2015-01,5,6,Saturday,1
20150201,2015-02-01,2015,Q1,2,February,2015-02,5,7,Sunday,1
20150202,2015-02-02,2015,Q1,2,February,2015-02,6,1,Monday,0
20150203,2015-02-03,2015,Q1,2,February,2015-02,6,2,Tuesday,0
20150204,2015-02-04,2015,Q1,2,February,2015-02,6,3,Wednesday,0
20150205,2015-02-05,2015,Q1,2,February,2015-02,6,4,Thursday,0
20150206,2015-02-06,2015,Q1,2,February,2015-02,6,5,Friday,0
20150207,2015-02-07,2015,Q1,2,February,2015-02,6,6,Saturday,1
20150208,2015-02-08,2015,Q1,2,February,2015-02,6,7,Sunday,1
20150209,2015-02-09,2015,Q1,2,February,2015-02,7,1,Monday,0
20150210,2015-02-10,2015,Q1,2,February,2015-02,7,2,Tuesday,0
20150211,2015-02-11,2015,Q1,2,February,2015-02,7,3,Wednesday,0
20150212,2015-02-12,2015,Q1,2,February,2015-02,7,4,Thursday,0
20150213,2015-02-13,2015,Q1,2,February,2015-02,7,5,Friday,0
20150214,2015-02-14,2015,Q1,2,February,2015-02,7,6,Saturday,1
20150215,2015-02-15,2015,Q1,2,February,2015-02,7,7,Sunday,1
20150216,2015-02-16,2015,Q1,2,February,2015-02,8,1,Monday,0
20150217,2015-02-17,2015,Q1,2,February,2015-02,8,2,Tuesday,0
20150218,2015-02-18,2015,Q1,2,February,2015-02,8,3,Wednesday,0
20150219,2015-02-19,2015,Q1,2,February,2015-02,8,4,Thursday,0
20150220,2015-02-20,2015,Q1,2,February,2015-02,8,5,Friday,0
20150221,2015-02-21,2015,Q1,2,February,2015-02,8,6,Saturday,1
20150222,2015-02-22,2015,Q1,2,February,2015-02,8,7,Sunday,1
20150223,2015-02-23,2015,Q1,2,February,2015-02,9,1,Monday,0
20150224,2015-02-24,2015,Q1,2,February,2015-02,9,2,Tuesday,0
20150225,2015-02-25,2015,Q1,2,February,2015-02,9,3,Wednesday,0
20150226,2015-02-26,2015,Q1,2,February,2015-02,9,4,Thursday,0
20150227,2015-02-27,2015,Q1,2,February,2015-02,9,5,Friday,0
20150228,2015-02-28,2015,Q1,2,February,2015-02,9,6,Saturday,1
20150301,2015-03-01,2015,Q1,3,March,2015-03,9,7,Sunday,1
20150302,2015-03-02,2015,Q1,3,March,2015-03,10,1,Monday,0
20150303,2015-03-03,2015,Q1,3,March,2015-03,10,2,Tuesday,0
20150304,2015-03-04,2015,Q1,3,March,2015-03,10,3,Wednesday,0
20150305,2015-03-05,2015,Q1,3,March,2015-03,10,4,Thursday,0
20150306,2015-03-06,2015,Q1,3,March,2015-03,10,5,Friday,0
20150307,2015-03-07,2015,Q1,3,March,2015-03,10,6,Saturday,1
20150308,2015-03-08,2015,Q1,3,March,2015-03,10,7,Sunday,1
20150309,2015-03-09,2015,Q1,3,March,2015-03,11,1,Monday,0
20150310,2015-03-10,2015,Q1,3,March,2015-03,11,2,Tuesday,0
20150311,2015-03-11,2015,Q1,3,March,2015-03,11,3,Wednesday,0
20150312,2015-03-12,2015,Q1,3,March,2015-03,11,4,Thursday,0
20150313,2015-03-13,2015,Q1,3,March,2015-03,11,5,Friday,0
20150314,2015-03-14,2015,Q1,3,March,2015-03,11,6,Saturday,1
20150315,2015-03-15,2015,Q1,3,March,2015-03,11,7,Sunday,1
20150316,2015-03-16,2015,Q1,3,March,2015-03,12,1,Monday,0
20150317,2015-03-17,2015,Q1,3,March,2015-03,12,2,Tuesday,0
20150318,2015-03-18,2015,Q1,3,March,2015-03,12,3,Wednesday,0
20150319,2015-03-19,2015,Q1,3,March,2015-03,12,4,Thursday,0
20150320,2015-03-20,2015,Q1,3,March,2015-03,12,5,Friday,0
20150321,2015-03-21,2015,Q1,3,March,2015-03,12,6,Saturday,1
20150322,2015-03-22,2015,Q1,3,March,2015-03,12,7,Sunday,1
20150323,2015-03-23,2015,Q1,3,March,2015-03,13,1,Monday,0
20150324,2015-03-24,2015,Q1,3,March,2015-03,13,2,Tuesday,0
20150325,2015-03-25,2015,Q1,3,March,2015-03,13,3,Wednesday,0
20150326,2015-03-26,2015,Q1,3,March,2015-03,13,4,Thursday,0
20150327,2015-03-27,2015,Q1,3,March,2015-03,13,5,Friday,0
20150328,2015-03-28,2015,Q1,3,March,2015-03,13,6,Saturday,1
20150329,2015-03-29,2015,Q1,3,March,2015-03,13,7,Sunday,1
20150330,2015-03-30,2015,Q1,3,March,2015-03,14,1,Monday,0
20150331,2015-03-31,2015,Q1,3,March,2015-03,14,2,Tuesday,0
20150401,2015-04-01,2015,Q2,4,April,2015-04,14,3,Wednesday,0
20150402,2015-04-02,2015,Q2,4,April,2015-04,14,4,Thursday,0
20150403,2015-04-03,2015,Q2,4,April,2015-04,14,5,Friday,0
20150404,2015-04-04,2015,Q2,4,April,2015-04,14,6,Saturday,1
20150405,2015-04-05,2015,Q2,4,April,2015-04,14,7,Sunday,1
20150406,2015-04-06,2015,Q2,4,April,2015-04,15,1,Monday,0
20150407,2015-04-07,2015,Q2,4,April,2015-04,15,2,Tuesday,0
20150408,2015-04-08,2015,Q2,4,April,2015-04,15,3,Wednesday,0
20150409,2015-04-09,2015,Q2,4,April,2015-04,15,4,Thursday,0
20150410,2015-04-10,2015,Q2,4,April,2015-04,15,5,Friday,0
20150411,2015-04-11,2015,Q2,4,April,2015-04,15,6,Saturday,1
20150412,2015-04-12,2015,Q2,4,April,2015-04,15,7,Sunday,1
20150413,2015-04-13,2015,Q2,4,April,2015-04,16,1,Monday,0
20150414,2015-04-14,2015,Q2,4,April,2015-04,16,2,Tuesday,0
20150415,2015-04-15,2015,Q2,4,April,2015-04,16,3,Wednesday,0
20150416,2015-04-16,2015,Q2,4,April,2015-04,16,4,Thursday,0
20150417,2015-04-17,2015,Q2,4,April,2015-04,16,5,Friday,0
20150418,2015-04-18,2015,Q2,4,April,2015-04,16,6,Saturday,1
20150419,2015-04-19,2015,Q2,4,April,2015-04,16,7,Sunday,1
20150420,2015-04-20,2015,Q2,4,April,2015-04,17,1,Monday,0
20150421,2015-04-21,2015,Q2,4,April,2015-04,17,2,Tuesday,0
20150422,2015-04-22,2015,Q2,4,April,2015-04,17,3,Wednesday,0
20150423,2015-04-23,2015,Q2,4,April,2015-04,17,4,Thursday,0
20150424,2015-04-24,2015,Q2,4,April,2015-04,17,5,Friday,0
20150425,2015-04-25,2015,Q2,4,April,2015-04,17,6,Saturday,1
20150426,2015-04-26,2015,Q2,4,April,2015-04,17,7,Sunday,1
20150427,2015-04-27,2015,Q2,4,April,2015-04,18,1,Monday,0
20150428,2015-04-28,2015,Q2,4,April,2015-04,18,2,Tuesday,0
20150429,2015-04-29,2015,Q2,4,April,2015-04,18,3,Wednesday,0
20150430,2015-04-30,2015,Q2,4,April,2015-04,18,4,Thursday,0
20150501,2015-05-01,2015,Q2,5,May,2015-05,18,5,Friday,0
20150502,2015-05-02,2015,Q2,5,May,2015-05,18,6,Saturday,1
20150503,2015-05-03,2015,Q2,5,May,2015-05,18,7,Sunday,1
20150504,2015-05-04,2015,Q2,5,May,2015-05,19,1,Monday,0
20150505,2015-05-05,2015,Q2,5,May,2015-05,19,2,Tuesday,0
20150506,2015-05-06,2015,Q2,5,May,2015-05,19,3,Wednesday,0
20150507,2015-05-07,2015,Q2,5,May,2015-05,19,4,Thursday,0
20150508,2015-05-08,2015,Q2,5,May,2015-05,19,5,Friday,0
20150509,2015-05-09,2015,Q2,5,May,2015-05,19,6,Saturday,1
20150510,2015-05-10,2015,Q2,5,May,2015-05,19,7,Sunday,1
20150511,2015-05-11,2015,Q2,5,May,2015-05,20,1,Monday,0
20150512,2015-05-12,2015,Q2,5,May,2015-05,20,2,Tuesday,0
20150513,2015-05-13,2015,Q2,5,May,2015-05,20,3,Wednesday,0
20150514,2015-05-14,2015,Q2,5,May,2015-05,20,4,Thursday,0
20150515,2015-05-15,2015,Q2,5,May,2015-05,20,5,Friday,0
20150516,2015-05-16,2015,Q2,5,May,2015-05,20,6,Saturday,1
20150517,2015-05-17,2015,Q2,5,May,2015-05,20,7,Sunday,1
20150518,2015-05-18,2015,Q2,5,May,2015-05,21,1,Monday,0
20150519,2015-05-19,2015,Q2,5,May,2015-05,21,2,Tuesday,0
20150520,2015-05-20,2015,Q2,5,May,2015-05,21,3,Wednesday,0
20150521,2015-05-21,2015,Q2,5,May,2015-05,21,4,Thursday,0
20150522,2015-05-22,2015,Q2,5,May,2015-05,21,5,Friday,0
20150523,2015-05-23,2015,Q2,5,May,2015-05,21,6,Saturday,1
20150524,2015-05-24,2015,Q2,5,May,2015-05,21,7,Sunday,1
20150525,2015-05-25,2015,Q2,5,May,2015-05,22,1,Monday,0
20150526,2015-05-26,2015,Q2,5,May,2015-05,22,2,Tuesday,0
20150527,2015-05-27,2015,Q2,5,May,2015-05,22,3,Wednesday,0
20150528,2015-05-28,2015,Q2,5,May,2015-05,22,4,Thursday,0
20150529,2015-05-29,2015,Q2,5,May,2015-05,22,5,Friday,0
20150530,2015-05-30,2015,Q2,5,May,2015-05,22,6,Saturday,1
20150531,2015-05-31,2015,Q2,5,May,2015-05,22,7,Sunday,1
20150601,2015-06-01,2015,Q2,6,June,2015-06,23,1,Monday,0
20150602,2015-06-02,2015,Q2,6,June,2015-06,23,2,Tuesday,0
20150603,2015-06-03,2015,Q2,6,June,2015-06,23,3,Wednesday,0
20150604,2015-06-04,2015,Q2,6,June,2015-06,23,4,Thursday,0
20150605,2015-06-05,2015,Q2,6,June,2015-06,23,5,Friday,0
20150606,2015-06-06,2015,Q2,6,June,2015-06,23,6,Saturday,1
20150607,2015-06-07,2015,Q2,6,June,2015-06,23,7,Sunday,1
20150608,2015-06-08,2015,Q2,6,June,2015-06,24,1,Monday,0
20150609,2015-06-09,2015,Q2,6,June,2015-06,24,2,Tuesday,0
20150610,2015-06-10,2015,Q2,6,June,2015-06,24,3,Wednesday,0
20150611,2015-06-11,2015,Q2,6,June,2015-06,24,4,Thursday,0
20150612,2015-06-12,2015,Q2,6,June,2015-06,24,5,Friday,0
20150613,2015-06-13,2015,Q2,6,June,2015-06,24,6,Saturday,1
20150614,2015-06-14,2015,Q2,6,June,2015-06,24,7,Sunday,1
20150615,2015-06-15,2015,Q2,6,June,2015-06,25,1,Monday,0
20150616,2015-06-16,2015,Q2,6,June,2015-06,25,2,Tuesday,0
20150617,2015-06-17,2015,Q2,6,June,2015-06,25,3,Wednesday,0
20150618,2015-06-18,2015,Q2,6,June,2015-06,25,4,Thursday,0
20150619,2015-06-19,2015,Q2,6,June,2015-06,25,5,Friday,0
20150620,2015-06-20,2015,Q2,6,June,2015-06,25,6,Saturday,1
20150621,2015-06-21,2015,Q2,6,June,2015-06,25,7,Sunday,1
20150622,2015-06-22,2015,Q2,6,June,2015-06,26,1,Monday,0
20150623,2015-06-23,2015,Q2,6,June,2015-06,26,2,Tuesday,0
20150624,2015-06-24,2015,Q2,6,June,2015-06,26,3,Wednesday,0
20150625,2015-06-25,2015,Q2,6,June,2015-06,26,4,Thursday,0
20150626,2015-06-26,2015,Q2,6,June,2015-06,26,5,Friday,0
20150627,2015-06-27,2015,Q2,6,June,2015-06,26,6,Saturday,1
20150628,2015-06-28,2015,Q2,6,June,2015-06,26,7,Sunday,1
20150629,2015-06-29,2015,Q2,6,June,2015-06,27,1,Monday,0
20150630,2015-06-30,2015,Q2,6,June,2015-06,27,2,Tuesday,0
20150701,2015-07-01,2015,Q3,7,July,2015-07,27,3,Wednesday,0
20150702,2015-07-02,2015,Q3,7,July,2015-07,27,4,Thursday,0
20150703,2015-07-03,2015,Q3,7,July,2015-07,27,5,Friday,0
20150704,2015-07-04,2015,Q3,7,July,2015-07,27,6,Saturday,1
20150705,2015-07-05,2015,Q3,7,July,2015-07,27,7,Sunday,1
20150706,2015-07-06,2015,Q3,7,July,2015-07,28,1,Monday,0
20150707,2015-07-07,2015,Q3,7,July,2015-07,28,2,Tuesday,0
20150708,2015-07-08,2015,Q3,7,July,2015-07,28,3,Wednesday,0
20150709,2015-07-09,2015,Q3,7,July,2015-07,28,4,Thursday,0
20150710,2015-07-10,2015,Q3,7,July,2015-07,28,5,Friday,0
20150711,2015-07-11,2015,Q3,7,July,2015-07,28,6,Saturday,1
20150712,2015-07-12,2015,Q3,7,July,2015-07,28,7,Sunday,1
20150713,2015-07-13,2015,Q3,7,July,2015-07,29,1,Monday,0
20150714,2015-07-14,2015,Q3,7,July,2015-07,29,2,Tuesday,0
20150715,2015-07-15,2015,Q3,7,July,2015-07,29,3,Wednesday,0
20150716,2015-07-16,2015,Q3,7,July,2015-07,29,4,Thursday,0
20150717,2015-07-17,2015,Q3,7,July,2015-07,29,5,Friday,0
20150718,2015-07-18,2015,Q3,7,July,2015-07,29,6,Saturday,1
20150719,2015-07-19,2015,Q3,7,July,2015-07,29,7,Sunday,1
20150720,2015-07-20,2015,Q3,7,July,2015-07,30,1,Monday,0
20150721,2015-07-21,2015,Q3,7,July,2015-07,30,2,Tuesday,0
20150722,2015-07-22,2015,Q3,7,July,2015-07,30,3,Wednesday,0
20150723,2015-07-23,2015,Q3,7,July,2015-07,30,4,Thursday,0
20150724,2015-07-24,2015,Q3,7,July,2015-07,30,5,Friday,0
20150725,2015-07-25,2015,Q3,7,July,2015-07,30,6,Saturday,1
20150726,2015-07-26,2015,Q3,7,July,2015-07,30,7,Sunday,1
20150727,2015-07-27,2015,Q3,7,July,2015-07,31,1,Monday,0
20150728,2015-07-28,2015,Q3,7,July,2015-07,31,2,Tuesday,0
20150729,2015-07-29,2015,Q3,7,July,2015-07,31,3,Wednesday,0
20150730,2015-07-30,2015,Q3,7,July,2015-07,31,4,Thursday,0
20150731,2015-07-31,2015,Q3,7,July,2015-07,31,5,Friday,0
20150801,2015-08-01,2015,Q3,8,August,2015-08,31,6,Saturday,1
20150802,2015-08-02,2015,Q3,8,August,2015-08,31,7,Sunday,1
20150803,2015-08-03,2015,Q3,8,August,2015-08,32,1,Monday,0
20150804,2015-08-04,2015,Q3,8,August,2015-08,32,2,Tuesday,0
20150805,2015-08-05,2015,Q3,8,August,2015-08,32,3,Wednesday,0
20150806,2015-08-06,2015,Q3,8,August,2015-08,32,4,Thursday,0
20150807,2015-08-07,2015,Q3,8,August,2015-08,32,5,Friday,0
20150808,2015-08-08,2015,Q3,8,August,2015-08,32,6,Saturday,1
20150809,2015-08-09,2015,Q3,8,August,2015-08,32,7,Sunday,1
20150810,2015-08-10,2015,Q3,8,August,2015-08,33,1,Monday,0
20150811,2015-08-11,2015,Q3,8,August,2015-08,33,2,Tuesday,0
20150812,2015-08-12,2015,Q3,8,August,2015-08,33,3,Wednesday,0
20150813,2015-08-13,2015,Q3,8,August,2015-08,33,4,Thursday,0
20150814,2015-08-14,2015,Q3,8,August,2015-08,33,5,Friday,0
20150815,2015-08-15,2015,Q3,8,August,2015-08,33,6,Saturday,1
20150816,2015-08-16,2015,Q3,8,August,2015-08,33,7,Sunday,1
20150817,2015-08-17,2015,Q3,8,August,2015-08,34,1,Monday,0
20150818,2015-08-18,2015,Q3,8,August,2015-08,34,2,Tuesday,0
20150819,2015-08-19,2015,Q3,8,August,2015-08,34,3,Wednesday,0
20150820,2015-08-20,2015,Q3,8,August,2015-08,34,4,Thursday,0
20150821,2015-08-21,2015,Q3,8,August,2015-08,34,5,Friday,0
20150822,2015-08-22,2015,Q3,8,August,2015-08,34,6,Saturday,1
20150823,2015-08-23,2015,Q3,8,August,2015-08,34,7,Sunday,1
20150824,2015-08-24,2015,Q3,8,August,2015-08,35,1,Monday,0
20150825,2015-08-25,2015,Q3,8,August,2015-08,35,2,Tuesday,0
20150826,2015-08-26,2015,Q3,8,August,2015-08,35,3,Wednesday,0
20150827,2015-08-27,2015,Q3,8,August,2015-08,35,4,Thursday,0
20150828,2015-08-28,2015,Q3,8,August,2015-08,35,5,Friday,0
20150829,2015-08-29,2015,Q3,8,August,2015-08,35,6,Saturday,1
20150830,2015-08-30,2015,Q3,8,August,2015-08,35,7,Sunday,1
20150831,2015-08-31,2015,Q3,8,August,2015-08,36,1,Monday,0
20150901,2015-09-01,2015,Q3,9,September,2015-09,36,2,Tuesday,0
20150902,2015-09-02,2015,Q3,9,September,2015-09,36,3,Wednesday,0
20150903,2015-09-03,2015,Q3,9,September,2015-09,36,4,Thursday,0
20150904,2015-09-04,2015,Q3,9,September,2015-09,36,5,Friday,0
20150905,2015-09-05,2015,Q3,9,September,2015-09,36,6,Saturday,1
20150906,2015-09-06,2015,Q3,9,September,2015-09,36,7,Sunday,1
20150907,2015-09-07,2015,Q3,9,September,2015-09,37,1,Monday,0
20150908,2015-09-08,2015,Q3,9,September,2015-09,37,2,Tuesday,0
20150909,2015-09-09,2015,Q3,9,September,2015-09,37,3,Wednesday,0
20150910,2015-09-10,2015,Q3,9,September,2015-09,37,4,Thursday,0
20150911,2015-09-11,2015,Q3,9,September,2015-09,37,5,Friday,0
20150912,2015-09-12,2015,Q3,9,September,2015-09,37,6,Saturday,1
20150913,2015-09-13,2015,Q3,9,September,2015-09,37,7,Sunday,1
20150914,2015-09-14,2015,Q3,9,September,2015-09,38,1,Monday,0
20150915,2015-09-15,2015,Q3,9,September,2015-09,38,2,Tuesday,0
20150916,2015-09-16,2015,Q3,9,September,2015-09,38,3,Wednesday,0
20150917,2015-09-17,2015,Q3,9,September,2015-09,38,4,Thursday,0
20150918,2015-09-18,2015,Q3,9,September,2015-09,38,5,Friday,0
20150919,2015-09-19,2015,Q3,9,September,2015-09,38,6,Saturday,1
20150920,2015-09-20,2015,Q3,9,September,2015-09,38,7,Sunday,1
20150921,2015-09-21,2015,Q3,9,September,2015-09,39,1,Monday,0
20150922,2015-09-22,2015,Q3,9,September,2015-09,39,2,Tuesday,0
20150923,2015-09-23,2015,Q3,9,September,2015-09,39,3,Wednesday,0
20150924,2015-09-24,2015,Q3,9,September,2015-09,39,4,Thursday,0
20150925,2015-09-25,2015,Q3,9,September,2015-09,39,5,Friday,0
20150926,2015-09-26,2015,Q3,9,September,2015-09,39,6,Saturday,1
20150927,2015-09-27,2015,Q3,9,September,2015-09,39,7,Sunday,1
20150928,2015-09-28,2015,Q3,9,September,2015-09,40,1,Monday,0
20150929,2015-09-29,2015,Q3,9,September,2015-09,40,2,Tuesday,0
20150930,2015-09-30,2015,Q3,9,September,2015-09,40,3,Wednesday,0
20151001,2015-10-01,2015,Q4,10,October,2015-10,40,4,Thursday,0
20151002,2015-10-02,2015,Q4,10,October,2015-10,40,5,Friday,0
20151003,2015-10-03,2015,Q4,10,October,2015-10,40,6,Saturday,1
20151004,2015-10-04,2015,Q4,10,October,2015-10,40,7,Sunday,1
20151005,2015-10-05,2015,Q4,10,October,2015-10,41,1,Monday,0
20151006,2015-10-06,2015,Q4,10,October,2015-10,41,2,Tuesday,0
20151007,2015-10-07,2015,Q4,10,October,2015-10,41,3,Wednesday,0
20151008,2015-10-08,2015,Q4,10,October,2015-10,41,4,Thursday,0
20151009,2015-10-09,2015,Q4,10,October,2015-10,41,5,Friday,0
20151010,2015-10-10,2015,Q4,10,October,2015-10,41,6,Saturday,1
20151011,2015-10-11,2015,Q4,10,October,2015-10,41,7,Sunday,1
20151012,2015-10-12,2015,Q4,10,October,2015-10,42,1,Monday,0
20151013,2015-10-13,2015,Q4,10,October,2015-10,42,2,Tuesday,0
20151014,2015-10-14,2015,Q4,10,October,2015-10,42,3,Wednesday,0
20151015,2015-10-15,2015,Q4,10,October,2015-10,42,4,Thursday,0
20151016,2015-10-16,2015,Q4,10,October,2015-10,42,5,Friday,0
20151017,2015-10-17,2015,Q4,10,October,2015-10,42,6,Saturday,1
20151018,2015-10-18,2015,Q4,10,October,2015-10,42,7,Sunday,1
20151019,2015-10-19,2015,Q4,10,October,2015-10,43,1,Monday,0
