date_key,full_date,year,quarter,month_number,month_name,year_month,week_of_year,day_of_week_number,day_name,is_weekend
20160807,2016-08-07,2016,Q3,8,August,2016-08,31,7,Sunday,1
20160808,2016-08-08,2016,Q3,8,August,2016-08,32,1,Monday,0
20160809,2016-08-09,2016,Q3,8,August,2016-08,32,2,Tuesday,0
20160810,2016-08-10,2016,Q3,8,August,2016-08,32,3,Wednesday,0
20160811,2016-08-11,2016,Q3,8,August,2016-08,32,4,Thursday,0
20160812,2016-08-12,2016,Q3,8,August,2016-08,32,5,Friday,0
20160813,2016-08-13,2016,Q3,8,August,2016-08,32,6,Saturday,1
20160814,2016-08-14,2016,Q3,8,August,2016-08,32,7,Sunday,1
20160815,2016-08-15,2016,Q3,8,August,2016-08,33,1,Monday,0
20160816,2016-08-16,2016,Q3,8,August,2016-08,33,2,Tuesday,0
20160817,2016-08-17,2016,Q3,8,August,2016-08,33,3,Wednesday,0
20160818,2016-08-18,2016,Q3,8,August,2016-08,33,4,Thursday,0
20160819,2016-08-19,2016,Q3,8,August,2016-08,33,5,Friday,0
20160820,2016-08-20,2016,Q3,8,August,2016-08,33,6,Saturday,1
20160821,2016-08-21,2016,Q3,8,August,2016-08,33,7,Sunday,1
20160822,2016-08-22,2016,Q3,8,August,2016-08,34,1,Monday,0
20160823,2016-08-23,2016,Q3,8,August,2016-08,34,2,Tuesday,0
20160824,2016-08-24,2016,Q3,8,August,2016-08,34,3,Wednesday,0
20160825,2016-08-25,2016,Q3,8,August,2016-08,34,4,Thursday,0
20160826,2016-08-26,2016,Q3,8,August,2016-08,34,5,Friday,0
20160827,2016-08-27,2016,Q3,8,August,2016-08,34,6,Saturday,1
20160828,2016-08-28,2016,Q3,8,August,2016-08,34,7,Sunday,1
20160829,2016-08-29,2016,Q3,8,August,2016-08,35,1,Monday,0
20160830,2016-08-30,2016,Q3,8,August,2016-08,35,2,Tuesday,0
20160831,2016-08-31,2016,Q3,8,August,2016-08,35,3,Wednesday,0
20160901,2016-09-01,2016,Q3,9,September,2016-09,35,4,Thursday,0
20160902,2016-09-02,2016,Q3,9,September,2016-09,35,5,Friday,0
20160903,2016-09-03,2016,Q3,9,September,2016-09,35,6,Saturday,1
20160904,2016-09-04,2016,Q3,9,September,2016-09,35,7,Sunday,1
20160905,2016-09-05,2016,Q3,9,September,2016-09,36,1,Monday,0
20160906,2016-09-06,2016,Q3,9,September,2016-09,36,2,Tuesday,0
20160907,2016-09-07,2016,Q3,9,September,2016-09,36,3,Wednesday,0
20160908,2016-09-08,2016,Q3,9,September,2016-09,36,4,Thursday,0
20160909,2016-09-09,2016,Q3,9,September,2016-09,36,5,Friday,0
20160910,2016-09-10,2016,Q3,9,September,2016-09,36,6,Saturday,1
20160911,2016-09-11,2016,Q3,9,September,2016-09,36,7,Sunday,1
20160912,2016-09-12,2016,Q3,9,September,2016-09,37,1,Monday,0
20160913,2016-09-13,2016,Q3,9,September,2016-09,37,2,Tuesday,0
20160914,2016-09-14,2016,Q3,9,September,2016-09,37,3,Wednesday,0
20160915,2016-09-15,2016,Q3,9,September,2016-09,37,4,Thursday,0
20160916,2016-09-16,2016,Q3,9,September,2016-09,37,5,Friday,0
20160917,2016-09-17,2016,Q3,9,September,2016-09,37,6,Saturday,1
20160918,2016-09-18,2016,Q3,9,September,2016-09,37,7,Sunday,1
20160919,2016-09-19,2016,Q3,9,September,2016-09,38,1,Monday,0
20160920,2016-09-20,2016,Q3,9,September,2016-09,38,2,Tuesday,0
20160921,2016-09-21,2016,Q3,9,September,2016-09,38,3,Wednesday,0
20160922,2016-09-22,2016,Q3,9,September,2016-09,38,4,Thursday,0
20160923,2016-09-23,2016,Q3,9,September,2016-09,38,5,Friday,0
20160924,2016-09-24,2016,Q3,9,September,2016-09,38,6,Saturday,1
20160925,2016-09-25,2016,Q3,9,September,2016-09,38,7,Sunday,1
20160926,2016-09-26,2016,Q3,9,September,2016-09,39,1,Monday,0
20160927,2016-09-27,2016,Q3,9,September,2016-09,39,2,Tuesday,0
20160928,2016-09-28,2016,Q3,9,September,2016-09,39,3,Wednesday,0
20160929,2016-09-29,2016,Q3,9,September,2016-09,39,4,Thursday,0
20160930,2016-09-30,2016,Q3,9,September,2016-09,39,5,Friday,0
20161001,2016-10-01,2016,Q4,10,October,2016-10,39,6,Saturday,1
20161002,2016-10-02,2016,Q4,10,October,2016-10,39,7,Sunday,1
20161003,2016-10-03,2016,Q4,10,October,2016-10,40,1,Monday,0
20161004,2016-10-04,2016,Q4,10,October,2016-10,40,2,Tuesday,0
20161005,2016-10-05,2016,Q4,10,October,2016-10,40,3,Wednesday,0
20161006,2016-10-06,2016,Q4,10,October,2016-10,40,4,Thursday,0
20161007,2016-10-07,2016,Q4,10,October,2016-10,40,5,Friday,0
20161008,2016-10-08,2016,Q4,10,October,2016-10,40,6,Saturday,1
20161009,2016-10-09,2016,Q4,10,October,2016-10,40,7,Sunday,1
20161010,2016-10-10,2016,Q4,10,October,2016-10,41,1,Monday,0
20161011,2016-10-11,2016,Q4,10,October,2016-10,41,2,Tuesday,0
20161012,2016-10-12,2016,Q4,10,October,2016-10,41,3,Wednesday,0
20161013,2016-10-13,2016,Q4,10,October,2016-10,41,4,Thursday,0
20161014,2016-10-14,2016,Q4,10,October,2016-10,41,5,Friday,0
20161015,2016-10-15,2016,Q4,10,October,2016-10,41,6,Saturday,1
20161016,2016-10-16,2016,Q4,10,October,2016-10,41,7,Sunday,1
20161017,2016-10-17,2016,Q4,10,October,2016-10,42,1,Monday,0
20161018,2016-10-18,2016,Q4,10,October,2016-10,42,2,Tuesday,0
20161019,2016-10-19,2016,Q4,10,October,2016-10,42,3,Wednesday,0
20161020,2016-10-20,2016,Q4,10,October,2016-10,42,4,Thursday,0
20161021,2016-10-21,2016,Q4,10,October,2016-10,42,5,Friday,0
20161022,2016-10-22,2016,Q4,10,October,2016-10,42,6,Saturday,1
20161023,2016-10-23,2016,Q4,10,October,2016-10,42,7,Sunday,1
20161024,2016-10-24,2016,Q4,10,October,2016-10,43,1,Monday,0
20161025,2016-10-25,2016,Q4,10,October,2016-10,43,2,Tuesday,0
20161026,2016-10-26,2016,Q4,10,October,2016-10,43,3,Wednesday,0
20161027,2016-10-27,2016,Q4,10,October,2016-10,43,4,Thursday,0
20161028,2016-10-28,2016,Q4,10,October,2016-10,43,5,Friday,0
20161029,2016-10-29,2016,Q4,10,October,2016-10,43,6,Saturday,1
20161030,2016-10-30,2016,Q4,10,October,2016-10,43,7,Sunday,1
20161031,2016-10-31,2016,Q4,10,October,2016-10,44,1,Monday,0
20161101,2016-11-01,2016,Q4,11,November,2016-11,44,2,Tuesday,0
20161102,2016-11-02,2016,Q4,11,November,2016-11,44,3,Wednesday,0
20161103,2016-11-03,2016,Q4,11,November,2016-11,44,4,Thursday,0
20161104,2016-11-04,2016,Q4,11,November,2016-11,44,5,Friday,0
20161105,2016-11-05,2016,Q4,11,November,2016-11,44,6,Saturday,1
20161106,2016-11-06,2016,Q4,11,November,2016-11,44,7,Sunday,1
20161107,2016-11-07,2016,Q4,11,November,2016-11,45,1,Monday,0
20161108,2016-11-08,2016,Q4,11,November,2016-11,45,2,Tuesday,0
20161109,2016-11-09,2016,Q4,11,November,2016-11,45,3,Wednesday,0
20161110,2016-11-10,2016,Q4,11,November,2016-11,45,4,Thursday,0
20161111,2016-11-11,2016,Q4,11,November,2016-11,45,5,Friday,0
20161112,2016-11-12,2016,Q4,11,November,2016-11,45,6,Saturday,1
20161113,2016-11-13,2016,Q4,11,November,2016-11,45,7,Sunday,1
20161114,2016-11-14,2016,Q4,11,November,2016-11,46,1,Monday,0
20161115,2016-11-15,2016,Q4,11,November,2016-11,46,2,Tuesday,0
20161116,2016-11-16,2016,Q4,11,November,2016-11,46,3,Wednesday,0
20161117,2016-11-17,2016,Q4,11,November,2016-11,46,4,Thursday,0
20161118,2016-11-18,2016,Q4,11,November,2016-11,46,5,Friday,0
20161119,2016-11-19,2016,Q4,11,November,2016-11,46,6,Saturday,1
20161120,2016-11-20,2016,Q4,11,November,2016-11,46,7,Sunday,1
20161121,2016-11-21,2016,Q4,11,November,2016-11,47,1,Monday,0
20161122,2016-11-22,2016,Q4,11,November,2016-11,47,2,Tuesday,0
20161123,2016-11-23,2016,Q4,11,November,2016-11,47,3,Wednesday,0
20161124,2016-11-24,2016,Q4,11,November,2016-11,47,4,Thursday,0
20161125,2016-11-25,2016,Q4,11,November,2016-11,47,5,Friday,0
20161126,2016-11-26,2016,Q4,11,November,2016-11,47,6,Saturday,1
20161127,2016-11-27,2016,Q4,11,November,2016-11,47,7,Sunday,1
20161128,2016-11-28,2016,Q4,11,November,2016-11,48,1,Monday,0
20161129,2016-11-29,2016,Q4,11,November,2016-11,48,2,Tuesday,0
20161130,2016-11-30,2016,Q4,11,November,2016-11,48,3,Wednesday,0
20161201,2016-12-01,2016,Q4,12,December,2016-12,48,4,Thursday,0
20161202,2016-12-02,2016,Q4,12,December,2016-12,48,5,Friday,0
20161203,2016-12-03,2016,Q4,12,December,2016-12,48,6,Saturday,1
20161204,2016-12-04,2016,Q4,12,December,2016-12,48,7,Sunday,1
20161205,2016-12-05,2016,Q4,12,December,2016-12,49,1,Monday,0
20161206,2016-12-06,2016,Q4,12,December,2016-12,49,2,Tuesday,0
20161207,2016-12-07,2016,Q4,12,December,2016-12,49,3,Wednesday,0
20161208,2016-12-08,2016,Q4,12,December,2016-12,49,4,Thursday,0
20161209,2016-12-09,2016,Q4,12,December,2016-12,49,5,Friday,0
20161210,2016-12-10,2016,Q4,12,December,2016-12,49,6,Saturday,1
20161211,2016-12-11,2016,Q4,12,December,2016-12,49,7,Sunday,1
20161212,2016-12-12,2016,Q4,12,December,2016-12,50,1,Monday,0
20161213,2016-12-13,2016,Q4,12,December,2016-12,50,2,Tuesday,0
20161214,2016-12-14,2016,Q4,12,December,2016-12,50,3,Wednesday,0
20161215,2016-12-15,2016,Q4,12,December,2016-12,50,4,Thursday,0
20161216,2016-12-16,2016,Q4,12,December,2016-12,50,5,Friday,0
20161217,2016-12-17,2016,Q4,12,December,2016-12,50,6,Saturday,1
20161218,2016-12-18,2016,Q4,12,December,2016-12,50,7,Sunday,1
20161219,2016-12-19,2016,Q4,12,December,2016-12,51,1,Monday,0
20161220,2016-12-20,2016,Q4,12,December,2016-12,51,2,Tuesday,0
20161221,2016-12-21,2016,Q4,12,December,2016-12,51,3,Wednesday,0
20161222,2016-12-22,2016,Q4,12,December,2016-12,51,4,Thursday,0
20161223,2016-12-23,2016,Q4,12,December,2016-12,51,5,Friday,0
20161224,2016-12-24,2016,Q4,12,December,2016-12,51,6,Saturday,1
20161225,2016-12-25,2016,Q4,12,December,2016-12,51,7,Sunday,1
20161226,2016-12-26,2016,Q4,12,December,2016-12,52,1,Monday,0
20161227,2016-12-27,2016,Q4,12,December,2016-12,52,2,Tuesday,0
20161228,2016-12-28,2016,Q4,12,December,2016-12,52,3,Wednesday,0
20161229,2016-12-29,2016,Q4,12,December,2016-12,52,4,Thursday,0
20161230,2016-12-30,2016,Q4,12,December,2016-12,52,5,Friday,0
20161231,2016-12-31,2016,Q4,12,December,2016-12,52,6,Saturday,1
20170101,2017-01-01,2017,Q1,1,January,2017-01,52,7,Sunday,1
20170102,2017-01-02,2017,Q1,1,January,2017-01,1,1,Monday,0
20170103,2017-01-03,2017,Q1,1,January,2017-01,1,2,Tuesday,0
20170104,2017-01-04,2017,Q1,1,January,2017-01,1,3,Wednesday,0
20170105,2017-01-05,2017,Q1,1,January,2017-01,1,4,Thursday,0
20170106,2017-01-06,2017,Q1,1,January,2017-01,1,5,Friday,0
20170107,2017-01-07,2017,Q1,1,January,2017-01,1,6,Saturday,1
20170108,2017-01-08,2017,Q1,1,January,2017-01,1,7,Sunday,1
20170109,2017-01-09,2017,Q1,1,January,2017-01,2,1,Monday,0
20170110,2017-01-10,2017,Q1,1,January,2017-01,2,2,Tuesday,0
20170111,2017-01-11,2017,Q1,1,January,2017-01,2,3,Wednesday,0
20170112,2017-01-12,2017,Q1,1,January,2017-01,2,4,Thursday,0
20170113,2017-01-13,2017,Q1,1,January,2017-01,2,5,Friday,0
20170114,2017-01-14,2017,Q1,1,January,2017-01,2,6,Saturday,1
20170115,2017-01-15,2017,Q1,1,January,2017-01,2,7,Sunday,1
20170116,2017-01-16,2017,Q1,1,January,2017-01,3,1,Monday,0
20170117,2017-01-17,2017,Q1,1,January,2017-01,3,2,Tuesday,0
20170118,2017-01-18,2017,Q1,1,January,2017-01,3,3,Wednesday,0
20170119,2017-01-19,2017,Q1,1,January,2017-01,3,4,Thursday,0
20170120,2017-01-20,2017,Q1,1,January,2017-01,3,5,Friday,0
20170121,2017-01-21,2017,Q1,1,January,2017-01,3,6,Saturday,1
20170122,2017-01-22,2017,Q1,1,January,2017-01,3,7,Sunday,1
20170123,2017-01-23,2017,Q1,1,January,2017-01,4,1,Monday,0
20170124,2017-01-24,2017,Q1,1,January,2017-01,4,2,Tuesday,0
20170125,2017-01-25,2017,Q1,1,January,2017-01,4,3,Wednesday,0
20170126,2017-01-26,2017,Q1,1,January,2017-01,4,4,Thursday,0
20170127,2017-01-27,2017,Q1,1,January,2017-01,4,5,Friday,0
20170128,2017-01-28,2017,Q1,1,January,2017-01,4,6,Saturday,1
20170129,2017-01-29,2017,Q1,1,January,2017-01,4,7,Sunday,1
20170130,2017-01-30,2017,Q1,1,January,2017-01,5,1,Monday,0
20170131,2017-01-31,2017,Q1,1,January,2017-01,5,2,Tuesday,0
20170201,2017-02-01,2017,Q1,2,February,2017-02,5,3,Wednesday,0
20170202,2017-02-02,2017,Q1,2,February,2017-02,5,4,Thursday,0
20170203,2017-02-03,2017,Q1,2,February,2017-02,5,5,Friday,0
20170204,2017-02-04,2017,Q1,2,February,2017-02,5,6,Saturday,1
20170205,2017-02-05,2017,Q1,2,February,2017-02,5,7,Sunday,1
20170206,2017-02-06,2017,Q1,2,February,2017-02,6,1,Monday,0
20170207,2017-02-07,2017,Q1,2,February,2017-02,6,2,Tuesday,0
20170208,2017-02-08,2017,Q1,2,February,2017-02,6,3,Wednesday,0
20170209,2017-02-09,2017,Q1,2,February,2017-02,6,4,Thursday,0
20170210,2017-02-10,2017,Q1,2,February,2017-02,6,5,Friday,0
20170211,2017-02-11,2017,Q1,2,February,2017-02,6,6,Saturday,1
20170212,2017-02-12,2017,Q1,2,February,2017-02,6,7,Sunday,1
20170213,2017-02-13,2017,Q1,2,February,2017-02,7,1,Monday,0
20170214,2017-02-14,2017,Q1,2,February,2017-02,7,2,Tuesday,0
20170215,2017-02-15,2017,Q1,2,February,2017-02,7,3,Wednesday,0
20170216,2017-02-16,2017,Q1,2,February,2017-02,7,4,Thursday,0
20170217,2017-02-17,2017,Q1,2,February,2017-02,7,5,Friday,0
20170218,2017-02-18,2017,Q1,2,February,2017-02,7,6,Saturday,1
20170219,2017-02-19,2017,Q1,2,February,2017-02,7,7,Sunday,1
20170220,2017-02-20,2017,Q1,2,February,2017-02,8,1,Monday,0
20170221,2017-02-21,2017,Q1,2,February,2017-02,8,2,Tuesday,0
20170222,2017-02-22,2017,Q1,2,February,2017-02,8,3,Wednesday,0
20170223,2017-02-23,2017,Q1,2,February,2017-02,8,4,Thursday,0
20170224,2017-02-24,2017,Q1,2,February,2017-02,8,5,Friday,0
20170225,2017-02-25,2017,Q1,2,February,2017-02,8,6,Saturday,1
20170226,2017-02-26,2017,Q1,2,February,2017-02,8,7,Sunday,1
20170227,2017-02-27,2017,Q1,2,February,2017-02,9,1,Monday,0
20170228,2017-02-28,2017,Q1,2,February,2017-02,9,2,Tuesday,0
20170301,2017-03-01,2017,Q1,3,March,2017-03,9,3,Wednesday,0
20170302,2017-03-02,2017,Q1,3,March,2017-03,9,4,Thursday,0
20170303,2017-03-03,2017,Q1,3,March,2017-03,9,5,Friday,0
20170304,2017-03-04,2017,Q1,3,March,2017-03,9,6,Saturday,1
20170305,2017-03-05,2017,Q1,3,March,2017-03,9,7,Sunday,1
20170306,2017-03-06,2017,Q1,3,March,2017-03,10,1,Monday,0
20170307,2017-03-07,2017,Q1,3,March,2017-03,10,2,Tuesday,0
20170308,2017-03-08,2017,Q1,3,March,2017-03,10,3,Wednesday,0
20170309,2017-03-09,2017,Q1,3,March,2017-03,10,4,Thursday,0
20170310,2017-03-10,2017,Q1,3,March,2017-03,10,5,Friday,0
20170311,2017-03-11,2017,Q1,3,March,2017-03,10,6,Saturday,1
20170312,2017-03-12,2017,Q1,3,March,2017-03,10,7,Sunday,1
20170313,2017-03-13,2017,Q1,3,March,2017-03,11,1,Monday,0
20170314,2017-03-14,2017,Q1,3,March,2017-03,11,2,Tuesday,0
20170315,2017-03-15,2017,Q1,3,March,2017-03,11,3,Wednesday,0
20170316,2017-03-16,2017,Q1,3,March,2017-03,11,4,Thursday,0
20170317,2017-03-17,2017,Q1,3,March,2017-03,11,5,Friday,0
20170318,2017-03-18,2017,Q1,3,March,2017-03,11,6,Saturday,1
20170319,2017-03-19,2017,Q1,3,March,2017-03,11,7,Sunday,1
20170320,2017-03-20,2017,Q1,3,March,2017-03,12,1,Monday,0
20170321,2017-03-21,2017,Q1,3,March,2017-03,12,2,Tuesday,0
20170322,2017-03-22,2017,Q1,3,March,2017-03,12,3,Wednesday,0
20170323,2017-03-23,2017,Q1,3,March,2017-03,12,4,Thursday,0
20170324,2017-03-24,2017,Q1,3,March,2017-03,12,5,Friday,0
20170325,2017-03-25,2017,Q1,3,March,2017-03,12,6,Saturday,1
20170326,2017-03-26,2017,Q1,3,March,2017-03,12,7,Sunday,1
20170327,2017-03-27,2017,Q1,3,March,2017-03,13,1,Monday,0
20170328,2017-03-28,2017,Q1,3,March,2017-03,13,2,Tuesday,0
20170329,2017-03-29,2017,Q1,3,March,2017-03,13,3,Wednesday,0
20170330,2017-03-30,2017,Q1,3,March,2017-03,13,4,Thursday,0
20170331,2017-03-31,2017,Q1,3,March,2017-03,13,5,Friday,0
20170401,2017-04-01,2017,Q2,4,April,2017-04,13,6,Saturday,1
20170402,2017-04-02,2017,Q2,4,April,2017-04,13,7,Sunday,1
20170403,2017-04-03,2017,Q2,4,April,2017-04,14,1,Monday,0
20170404,2017-04-04,2017,Q2,4,April,2017-04,14,2,Tuesday,0
20170405,2017-04-05,2017,Q2,4,April,2017-04,14,3,Wednesday,0
20170406,2017-04-06,2017,Q2,4,April,2017-04,14,4,Thursday,0
20170407,2017-04-07,2017,Q2,4,April,2017-04,14,5,Friday,0
20170408,2017-04-08,2017,Q2,4,April,2017-04,14,6,Saturday,1
20170409,2017-04-09,2017,Q2,4,April,2017-04,14,7,Sunday,1
20170410,2017-04-10,2017,Q2,4,April,2017-04,15,1,Monday,0
20170411,2017-04-11,2017,Q2,4,April,2017-04,15,2,Tuesday,0
20170412,2017-04-12,2017,Q2,4,April,2017-04,15,3,Wednesday,0
20170413,2017-04-13,2017,Q2,4,April,2017-04,15,4,Thursday,0
20170414,2017-04-14,2017,Q2,4,April,2017-04,15,5,Friday,0
20170415,2017-04-15,2017,Q2,4,April,2017-04,15,6,Saturday,1
20170416,2017-04-16,2017,Q2,4,April,2017-04,15,7,Sunday,1
20170417,2017-04-17,2017,Q2,4,April,2017-04,16,1,Monday,0
20170418,2017-04-18,2017,Q2,4,April,2017-04,16,2,Tuesday,0
20170419,2017-04-19,2017,Q2,4,April,2017-04,16,3,Wednesday,0
20170420,2017-04-20,2017,Q2,4,April,2017-04,16,4,Thursday,0
20170421,2017-04-21,2017,Q2,4,April,2017-04,16,5,Friday,0
20170422,2017-04-22,2017,Q2,4,April,2017-04,16,6,Saturday,1
20170423,2017-04-23,2017,Q2,4,April,2017-04,16,7,Sunday,1
20170424,2017-04-24,2017,Q2,4,April,2017-04,17,1,Monday,0
20170425,2017-04-25,2017,Q2,4,April,2017-04,17,2,Tuesday,0
20170426,2017-04-26,2017,Q2,4,April,2017-04,17,3,Wednesday,0
20170427,2017-04-27,2017,Q2,4,April,2017-04,17,4,Thursday,0
20170428,2017-04-28,2017,Q2,4,April,2017-04,17,5,Friday,0
20170429,2017-04-29,2017,Q2,4,April,2017-04,17,6,Saturday,1
20170430,2017-04-30,2017,Q2,4,April,2017-04,17,7,Sunday,1
20170501,2017-05-01,2017,Q2,5,May,2017-05,18,1,Monday,0
20170502,2017-05-02,2017,Q2,5,May,2017-05,18,2,Tuesday,0
20170503,2017-05-03,2017,Q2,5,May,2017-05,18,3,Wednesday,0
20170504,2017-05-04,2017,Q2,5,May,2017-05,18,4,Thursday,0
20170505,2017-05-05,2017,Q2,5,May,2017-05,18,5,Friday,0
20170506,2017-05-06,2017,Q2,5,May,2017-05,18,6,Saturday,1
20170507,2017-05-07,2017,Q2,5,May,2017-05,18,7,Sunday,1
20170508,2017-05-08,2017,Q2,5,May,2017-05,19,1,Monday,0
20170509,2017-05-09,2017,Q2,5,May,2017-05,19,2,Tuesday,0
20170510,2017-05-10,2017,Q2,5,May,2017-05,19,3,Wednesday,0
20170511,2017-05-11,2017,Q2,5,May,2017-05,19,4,Thursday,0
20170512,2017-05-12,2017,Q2,5,May,2017-05,19,5,Friday,0
20170513,2017-05-13,2017,Q2,5,May,2017-05,19,6,Saturday,1
20170514,2017-05-14,2017,Q2,5,May,2017-05,19,7,Sunday,1
20170515,2017-05-15,2017,Q2,5,May,2017-05,20,1,Monday,0
20170516,2017-05-16,2017,Q2,5,May,2017-05,20,2,Tuesday,0
20170517,2017-05-17,2017,Q2,5,May,2017-05,20,3,Wednesday,0
20170518,2017-05-18,2017,Q2,5,May,2017-05,20,4,Thursday,0
20170519,2017-05-19,2017,Q2,5,May,2017-05,20,5,Friday,0
20170520,2017-05-20,2017,Q2,5,May,2017-05,20,6,Saturday,1
20170521,2017-05-21,2017,Q2,5,May,2017-05,20,7,Sunday,1
