date_key,full_date,year,quarter,month_number,month_name,year_month,week_of_year,day_of_week_number,day_name,is_weekend
20170522,2017-05-22,2017,Q2,5,May,2017-05,21,1,Monday,0
20170523,2017-05-23,2017,Q2,5,May,2017-05,21,2,Tuesday,0
20170524,2017-05-24,2017,Q2,5,May,2017-05,21,3,Wednesday,0
20170525,2017-05-25,2017,Q2,5,May,2017-05,21,4,Thursday,0
20170526,2017-05-26,2017,Q2,5,May,2017-05,21,5,Friday,0
20170527,2017-05-27,2017,Q2,5,May,2017-05,21,6,Saturday,1
20170528,2017-05-28,2017,Q2,5,May,2017-05,21,7,Sunday,1
20170529,2017-05-29,2017,Q2,5,May,2017-05,22,1,Monday,0
20170530,2017-05-30,2017,Q2,5,May,2017-05,22,2,Tuesday,0
20170531,2017-05-31,2017,Q2,5,May,2017-05,22,3,Wednesday,0
20170601,2017-06-01,2017,Q2,6,June,2017-06,22,4,Thursday,0
20170602,2017-06-02,2017,Q2,6,June,2017-06,22,5,Friday,0
20170603,2017-06-03,2017,Q2,6,June,2017-06,22,6,Saturday,1
20170604,2017-06-04,2017,Q2,6,June,2017-06,22,7,Sunday,1
20170605,2017-06-05,2017,Q2,6,June,2017-06,23,1,Monday,0
20170606,2017-06-06,2017,Q2,6,June,2017-06,23,2,Tuesday,0
20170607,2017-06-07,2017,Q2,6,June,2017-06,23,3,Wednesday,0
20170608,2017-06-08,2017,Q2,6,June,2017-06,23,4,Thursday,0
20170609,2017-06-09,2017,Q2,6,June,2017-06,23,5,Friday,0
20170610,2017-06-10,2017,Q2,6,June,2017-06,23,6,Saturday,1
20170611,2017-06-11,2017,Q2,6,June,2017-06,23,7,Sunday,1
20170612,2017-06-12,2017,Q2,6,June,2017-06,24,1,Monday,0
20170613,2017-06-13,2017,Q2,6,June,2017-06,24,2,Tuesday,0
20170614,2017-06-14,2017,Q2,6,June,2017-06,24,3,Wednesday,0
20170615,2017-06-15,2017,Q2,6,June,2017-06,24,4,Thursday,0
20170616,2017-06-16,2017,Q2,6,June,2017-06,24,5,Friday,0
20170617,2017-06-17,2017,Q2,6,June,2017-06,24,6,Saturday,1
20170618,2017-06-18,2017,Q2,6,June,2017-06,24,7,Sunday,1
20170619,2017-06-19,2017,Q2,6,June,2017-06,25,1,Monday,0
20170620,2017-06-20,2017,Q2,6,June,2017-06,25,2,Tuesday,0
20170621,2017-06-21,2017,Q2,6,June,2017-06,25,3,Wednesday,0
20170622,2017-06-22,2017,Q2,6,June,2017-06,25,4,Thursday,0
20170623,2017-06-23,2017,Q2,6,June,2017-06,25,5,Friday,0
20170624,2017-06-24,2017,Q2,6,June,2017-06,25,6,Saturday,1
20170625,2017-06-25,2017,Q2,6,June,2017-06,25,7,Sunday,1
20170626,2017-06-26,2017,Q2,6,June,2017-06,26,1,Monday,0
20170627,2017-06-27,2017,Q2,6,June,2017-06,26,2,Tuesday,0
20170628,2017-06-28,2017,Q2,6,June,2017-06,26,3,Wednesday,0
20170629,2017-06-29,2017,Q2,6,June,2017-06,26,4,Thursday,0
20170630,2017-06-30,2017,Q2,6,June,2017-06,26,5,Friday,0
20170701,2017-07-01,2017,Q3,7,July,2017-07,26,6,Saturday,1
20170702,2017-07-02,2017,Q3,7,July,2017-07,26,7,Sunday,1
20170703,2017-07-03,2017,Q3,7,July,2017-07,27,1,Monday,0
20170704,2017-07-04,2017,Q3,7,July,2017-07,27,2,Tuesday,0
20170705,2017-07-05,2017,Q3,7,July,2017-07,27,3,Wednesday,0
20170706,2017-07-06,2017,Q3,7,July,2017-07,27,4,Thursday,0
20170707,2017-07-07,2017,Q3,7,July,2017-07,27,5,Friday,0
20170708,2017-07-08,2017,Q3,7,July,2017-07,27,6,Saturday,1
20170709,2017-07-09,2017,Q3,7,July,2017-07,27,7,Sunday,1
20170710,2017-07-10,2017,Q3,7,July,2017-07,28,1,Monday,0
20170711,2017-07-11,2017,Q3,7,July,2017-07,28,2,Tuesday,0
20170712,2017-07-12,2017,Q3,7,July,2017-07,28,3,Wednesday,0
20170713,2017-07-13,2017,Q3,7,July,2017-07,28,4,Thursday,0
20170714,2017-07-14,2017,Q3,7,July,2017-07,28,5,Friday,0
20170715,2017-07-15,2017,Q3,7,July,2017-07,28,6,Saturday,1
20170716,2017-07-16,2017,Q3,7,July,2017-07,28,7,Sunday,1
20170717,2017-07-17,2017,Q3,7,July,2017-07,29,1,Monday,0
20170718,2017-07-18,2017,Q3,7,July,2017-07,29,2,Tuesday,0
20170719,2017-07-19,2017,Q3,7,July,2017-07,29,3,Wednesday,0
20170720,2017-07-20,2017,Q3,7,July,2017-07,29,4,Thursday,0
20170721,2017-07-21,2017,Q3,7,July,2017-07,29,5,Friday,0
20170722,2017-07-22,2017,Q3,7,July,2017-07,29,6,Saturday,1
20170723,2017-07-23,2017,Q3,7,July,2017-07,29,7,Sunday,1
20170724,2017-07-24,2017,Q3,7,July,2017-07,30,1,Monday,0
20170725,2017-07-25,2017,Q3,7,July,2017-07,30,2,Tuesday,0
20170726,2017-07-26,2017,Q3,7,July,2017-07,30,3,Wednesday,0
20170727,2017-07-27,2017,Q3,7,July,2017-07,30,4,Thursday,0
20170728,2017-07-28,2017,Q3,7,July,2017-07,30,5,Friday,0
20170729,2017-07-29,2017,Q3,7,July,2017-07,30,6,Saturday,1
20170730,2017-07-30,2017,Q3,7,July,2017-07,30,7,Sunday,1
20170731,2017-07-31,2017,Q3,7,July,2017-07,31,1,Monday,0
20170801,2017-08-01,2017,Q3,8,August,2017-08,31,2,Tuesday,0
20170802,2017-08-02,2017,Q3,8,August,2017-08,31,3,Wednesday,0
20170803,2017-08-03,2017,Q3,8,August,2017-08,31,4,Thursday,0
20170804,2017-08-04,2017,Q3,8,August,2017-08,31,5,Friday,0
20170805,2017-08-05,2017,Q3,8,August,2017-08,31,6,Saturday,1
20170806,2017-08-06,2017,Q3,8,August,2017-08,31,7,Sunday,1
20170807,2017-08-07,2017,Q3,8,August,2017-08,32,1,Monday,0
20170808,2017-08-08,2017,Q3,8,August,2017-08,32,2,Tuesday,0
20170809,2017-08-09,2017,Q3,8,August,2017-08,32,3,Wednesday,0
20170810,2017-08-10,2017,Q3,8,August,2017-08,32,4,Thursday,0
20170811,2017-08-11,2017,Q3,8,August,2017-08,32,5,Friday,0
20170812,2017-08-12,2017,Q3,8,August,2017-08,32,6,Saturday,1
20170813,2017-08-13,2017,Q3,8,August,2017-08,32,7,Sunday,1
20170814,2017-08-14,2017,Q3,8,August,2017-08,33,1,Monday,0
20170815,2017-08-15,2017,Q3,8,August,2017-08,33,2,Tuesday,0
20170816,2017-08-16,2017,Q3,8,August,2017-08,33,3,Wednesday,0
20170817,2017-08-17,2017,Q3,8,August,2017-08,33,4,Thursday,0
20170818,2017-08-18,2017,Q3,8,August,2017-08,33,5,Friday,0
20170819,2017-08-19,2017,Q3,8,August,2017-08,33,6,Saturday,1
20170820,2017-08-20,2017,Q3,8,August,2017-08,33,7,Sunday,1
20170821,2017-08-21,2017,Q3,8,August,2017-08,34,1,Monday,0
20170822,2017-08-22,2017,Q3,8,August,2017-08,34,2,Tuesday,0
20170823,2017-08-23,2017,Q3,8,August,2017-08,34,3,Wednesday,0
20170824,2017-08-24,2017,Q3,8,August,2017-08,34,4,Thursday,0
20170825,2017-08-25,2017,Q3,8,August,2017-08,34,5,Friday,0
20170826,2017-08-26,2017,Q3,8,August,2017-08,34,6,Saturday,1
20170827,2017-08-27,2017,Q3,8,August,2017-08,34,7,Sunday,1
20170828,2017-08-28,2017,Q3,8,August,2017-08,35,1,Monday,0
20170829,2017-08-29,2017,Q3,8,August,2017-08,35,2,Tuesday,0
20170830,2017-08-30,2017,Q3,8,August,2017-08,35,3,Wednesday,0
20170831,2017-08-31,2017,Q3,8,August,2017-08,35,4,Thursday,0
20170901,2017-09-01,2017,Q3,9,September,2017-09,35,5,Friday,0
20170902,2017-09-02,2017,Q3,9,September,2017-09,35,6,Saturday,1
20170903,2017-09-03,2017,Q3,9,September,2017-09,35,7,Sunday,1
20170904,2017-09-04,2017,Q3,9,September,2017-09,36,1,Monday,0
20170905,2017-09-05,2017,Q3,9,September,2017-09,36,2,Tuesday,0
20170906,2017-09-06,2017,Q3,9,September,2017-09,36,3,Wednesday,0
20170907,2017-09-07,2017,Q3,9,September,2017-09,36,4,Thursday,0
20170908,2017-09-08,2017,Q3,9,September,2017-09,36,5,Friday,0
20170909,2017-09-09,2017,Q3,9,September,2017-09,36,6,Saturday,1
20170910,2017-09-10,2017,Q3,9,September,2017-09,36,7,Sunday,1
20170911,2017-09-11,2017,Q3,9,September,2017-09,37,1,Monday,0
20170912,2017-09-12,2017,Q3,9,September,2017-09,37,2,Tuesday,0
20170913,2017-09-13,2017,Q3,9,September,2017-09,37,3,Wednesday,0
20170914,2017-09-14,2017,Q3,9,September,2017-09,37,4,Thursday,0
20170915,2017-09-15,2017,Q3,9,September,2017-09,37,5,Friday,0
20170916,2017-09-16,2017,Q3,9,September,2017-09,37,6,Saturday,1
20170917,2017-09-17,2017,Q3,9,September,2017-09,37,7,Sunday,1
20170918,2017-09-18,2017,Q3,9,September,2017-09,38,1,Monday,0
20170919,2017-09-19,2017,Q3,9,September,2017-09,38,2,Tuesday,0
20170920,2017-09-20,2017,Q3,9,September,2017-09,38,3,Wednesday,0
20170921,2017-09-21,2017,Q3,9,September,2017-09,38,4,Thursday,0
20170922,2017-09-22,2017,Q3,9,September,2017-09,38,5,Friday,0
20170923,2017-09-23,2017,Q3,9,September,2017-09,38,6,Saturday,1
20170924,2017-09-24,2017,Q3,9,September,2017-09,38,7,Sunday,1
20170925,2017-09-25,2017,Q3,9,September,2017-09,39,1,Monday,0
20170926,2017-09-26,2017,Q3,9,September,2017-09,39,2,Tuesday,0
20170927,2017-09-27,2017,Q3,9,September,2017-09,39,3,Wednesday,0
20170928,2017-09-28,2017,Q3,9,September,2017-09,39,4,Thursday,0
20170929,2017-09-29,2017,Q3,9,September,2017-09,39,5,Friday,0
20170930,2017-09-30,2017,Q3,9,September,2017-09,39,6,Saturday,1
20171001,2017-10-01,2017,Q4,10,October,2017-10,39,7,Sunday,1
20171002,2017-10-02,2017,Q4,10,October,2017-10,40,1,Monday,0
20171003,2017-10-03,2017,Q4,10,October,2017-10,40,2,Tuesday,0
20171004,2017-10-04,2017,Q4,10,October,2017-10,40,3,Wednesday,0
20171005,2017-10-05,2017,Q4,10,October,2017-10,40,4,Thursday,0
20171006,2017-10-06,2017,Q4,10,October,2017-10,40,5,Friday,0
20171007,2017-10-07,2017,Q4,10,October,2017-10,40,6,Saturday,1
20171008,2017-10-08,2017,Q4,10,October,2017-10,40,7,Sunday,1
20171009,2017-10-09,2017,Q4,10,October,2017-10,41,1,Monday,0
20171010,2017-10-10,2017,Q4,10,October,2017-10,41,2,Tuesday,0
20171011,2017-10-11,2017,Q4,10,October,2017-10,41,3,Wednesday,0
20171012,2017-10-12,2017,Q4,10,October,2017-10,41,4,Thursday,0
20171013,2017-10-13,2017,Q4,10,October,2017-10,41,5,Friday,0
20171014,2017-10-14,2017,Q4,10,October,2017-10,41,6,Saturday,1
20171015,2017-10-15,2017,Q4,10,October,2017-10,41,7,Sunday,1
20171016,2017-10-16,2017,Q4,10,October,2017-10,42,1,Monday,0
20171017,2017-10-17,2017,Q4,10,October,2017-10,42,2,Tuesday,0
20171018,2017-10-18,2017,Q4,10,October,2017-10,42,3,Wednesday,0
20171019,2017-10-19,2017,Q4,10,October,2017-10,42,4,Thursday,0
20171020,2017-10-20,2017,Q4,10,October,2017-10,42,5,Friday,0
20171021,2017-10-21,2017,Q4,10,October,2017-10,42,6,Saturday,1
20171022,2017-10-22,2017,Q4,10,October,2017-10,42,7,Sunday,1
20171023,2017-10-23,2017,Q4,10,October,2017-10,43,1,Monday,0
20171024,2017-10-24,2017,Q4,10,October,2017-10,43,2,Tuesday,0
20171025,2017-10-25,2017,Q4,10,October,2017-10,43,3,Wednesday,0
20171026,2017-10-26,2017,Q4,10,October,2017-10,43,4,Thursday,0
20171027,2017-10-27,2017,Q4,10,October,2017-10,43,5,Friday,0
20171028,2017-10-28,2017,Q4,10,October,2017-10,43,6,Saturday,1
20171029,2017-10-29,2017,Q4,10,October,2017-10,43,7,Sunday,1
20171030,2017-10-30,2017,Q4,10,October,2017-10,44,1,Monday,0
20171031,2017-10-31,2017,Q4,10,October,2017-10,44,2,Tuesday,0
20171101,2017-11-01,2017,Q4,11,November,2017-11,44,3,Wednesday,0
20171102,2017-11-02,2017,Q4,11,November,2017-11,44,4,Thursday,0
20171103,2017-11-03,2017,Q4,11,November,2017-11,44,5,Friday,0
20171104,2017-11-04,2017,Q4,11,November,2017-11,44,6,Saturday,1
20171105,2017-11-05,2017,Q4,11,November,2017-11,44,7,Sunday,1
20171106,2017-11-06,2017,Q4,11,November,2017-11,45,1,Monday,0
20171107,2017-11-07,2017,Q4,11,November,2017-11,45,2,Tuesday,0
20171108,2017-11-08,2017,Q4,11,November,2017-11,45,3,Wednesday,0
20171109,2017-11-09,2017,Q4,11,November,2017-11,45,4,Thursday,0
20171110,2017-11-10,2017,Q4,11,November,2017-11,45,5,Friday,0
20171111,2017-11-11,2017,Q4,11,November,2017-11,45,6,Saturday,1
20171112,2017-11-12,2017,Q4,11,November,2017-11,45,7,Sunday,1
20171113,2017-11-13,2017,Q4,11,November,2017-11,46,1,Monday,0
20171114,2017-11-14,2017,Q4,11,November,2017-11,46,2,Tuesday,0
20171115,2017-11-15,2017,Q4,11,November,2017-11,46,3,Wednesday,0
20171116,2017-11-16,2017,Q4,11,November,2017-11,46,4,Thursday,0
20171117,2017-11-17,2017,Q4,11,November,2017-11,46,5,Friday,0
20171118,2017-11-18,2017,Q4,11,November,2017-11,46,6,Saturday,1
20171119,2017-11-19,2017,Q4,11,November,2017-11,46,7,Sunday,1
20171120,2017-11-20,2017,Q4,11,November,2017-11,47,1,Monday,0
20171121,2017-11-21,2017,Q4,11,November,2017-11,47,2,Tuesday,0
20171122,2017-11-22,2017,Q4,11,November,2017-11,47,3,Wednesday,0
20171123,2017-11-23,2017,Q4,11,November,2017-11,47,4,Thursday,0
20171124,2017-11-24,2017,Q4,11,November,2017-11,47,5,Friday,0
20171125,2017-11-25,2017,Q4,11,November,2017-11,47,6,Saturday,1
20171126,2017-11-26,2017,Q4,11,November,2017-11,47,7,Sunday,1
20171127,2017-11-27,2017,Q4,11,November,2017-11,48,1,Monday,0
20171128,2017-11-28,2017,Q4,11,November,2017-11,48,2,Tuesday,0
20171129,2017-11-29,2017,Q4,11,November,2017-11,48,3,Wednesday,0
20171130,2017-11-30,2017,Q4,11,November,2017-11,48,4,Thursday,0
20171201,2017-12-01,2017,Q4,12,December,2017-12,48,5,Friday,0
20171202,2017-12-02,2017,Q4,12,December,2017-12,48,6,Saturday,1
20171203,2017-12-03,2017,Q4,12,December,2017-12,48,7,Sunday,1
20171204,2017-12-04,2017,Q4,12,December,2017-12,49,1,Monday,0
20171205,2017-12-05,2017,Q4,12,December,2017-12,49,2,Tuesday,0
20171206,2017-12-06,2017,Q4,12,December,2017-12,49,3,Wednesday,0
20171207,2017-12-07,2017,Q4,12,December,2017-12,49,4,Thursday,0
20171208,2017-12-08,2017,Q4,12,December,2017-12,49,5,Friday,0
20171209,2017-12-09,2017,Q4,12,December,2017-12,49,6,Saturday,1
20171210,2017-12-10,2017,Q4,12,December,2017-12,49,7,Sunday,1
20171211,2017-12-11,2017,Q4,12,December,2017-12,50,1,Monday,0
20171212,2017-12-12,2017,Q4,12,December,2017-12,50,2,Tuesday,0
20171213,2017-12-13,2017,Q4,12,December,2017-12,50,3,Wednesday,0
20171214,2017-12-14,2017,Q4,12,December,2017-12,50,4,Thursday,0
20171215,2017-12-15,2017,Q4,12,December,2017-12,50,5,Friday,0
20171216,2017-12-16,2017,Q4,12,December,2017-12,50,6,Saturday,1
20171217,2017-12-17,2017,Q4,12,December,2017-12,50,7,Sunday,1
20171218,2017-12-18,2017,Q4,12,December,2017-12,51,1,Monday,0
20171219,2017-12-19,2017,Q4,12,December,2017-12,51,2,Tuesday,0
20171220,2017-12-20,2017,Q4,12,December,2017-12,51,3,Wednesday,0
20171221,2017-12-21,2017,Q4,12,December,2017-12,51,4,Thursday,0
20171222,2017-12-22,2017,Q4,12,December,2017-12,51,5,Friday,0
20171223,2017-12-23,2017,Q4,12,December,2017-12,51,6,Saturday,1
20171224,2017-12-24,2017,Q4,12,December,2017-12,51,7,Sunday,1
20171225,2017-12-25,2017,Q4,12,December,2017-12,52,1,Monday,0
20171226,2017-12-26,2017,Q4,12,December,2017-12,52,2,Tuesday,0
20171227,2017-12-27,2017,Q4,12,December,2017-12,52,3,Wednesday,0
20171228,2017-12-28,2017,Q4,12,December,2017-12,52,4,Thursday,0
20171229,2017-12-29,2017,Q4,12,December,2017-12,52,5,Friday,0
20171230,2017-12-30,2017,Q4,12,December,2017-12,52,6,Saturday,1
20171231,2017-12-31,2017,Q4,12,December,2017-12,52,7,Sunday,1
20180101,2018-01-01,2018,Q1,1,January,2018-01,1,1,Monday,0
20180102,2018-01-02,2018,Q1,1,January,2018-01,1,2,Tuesday,0
20180103,2018-01-03,2018,Q1,1,January,2018-01,1,3,Wednesday,0
20180104,2018-01-04,2018,Q1,1,January,2018-01,1,4,Thursday,0
20180105,2018-01-05,2018,Q1,1,January,2018-01,1,5,Friday,0
20180106,2018-01-06,2018,Q1,1,January,2018-01,1,6,Saturday,1
20180107,2018-01-07,2018,Q1,1,January,2018-01,1,7,Sunday,1
20180108,2018-01-08,2018,Q1,1,January,2018-01,2,1,Monday,0
20180109,2018-01-09,2018,Q1,1,January,2018-01,2,2,Tuesday,0
20180110,2018-01-10,2018,Q1,1,January,2018-01,2,3,Wednesday,0
20180111,2018-01-11,2018,Q1,1,January,2018-01,2,4,Thursday,0
20180112,2018-01-12,2018,Q1,1,January,2018-01,2,5,Friday,0
20180113,2018-01-13,2018,Q1,1,January,2018-01,2,6,Saturday,1
20180114,2018-01-14,2018,Q1,1,January,2018-01,2,7,Sunday,1
20180115,2018-01-15,2018,Q1,1,January,2018-01,3,1,Monday,0
20180116,2018-01-16,2018,Q1,1,January,2018-01,3,2,Tuesday,0
20180117,2018-01-17,2018,Q1,1,January,2018-01,3,3,Wednesday,0
20180118,2018-01-18,2018,Q1,1,January,2018-01,3,4,Thursday,0
20180119,2018-01-19,2018,Q1,1,January,2018-01,3,5,Friday,0
20180120,2018-01-20,2018,Q1,1,January,2018-01,3,6,Saturday,1
20180121,2018-01-21,2018,Q1,1,January,2018-01,3,7,Sunday,1
20180122,2018-01-22,2018,Q1,1,January,2018-01,4,1,Monday,0
20180123,2018-01-23,2018,Q1,1,January,2018-01,4,2,Tuesday,0
20180124,2018-01-24,2018,Q1,1,January,2018-01,4,3,Wednesday,0
20180125,2018-01-25,2018,Q1,1,January,2018-01,4,4,Thursday,0
20180126,2018-01-26,2018,Q1,1,January,2018-01,4,5,Friday,0
20180127,2018-01-27,2018,Q1,1,January,2018-01,4,6,Saturday,1
20180128,2018-01-28,2018,Q1,1,January,2018-01,4,7,Sunday,1
20180129,2018-01-29,2018,Q1,1,January,2018-01,5,1,Monday,0
20180130,2018-01-30,2018,Q1,1,January,2018-01,5,2,Tuesday,0
20180131,2018-01-31,2018,Q1,1,January,2018-01,5,3,Wednesday,0
20180201,2018-02-01,2018,Q1,2,February,2018-02,5,4,Thursday,0
20180202,2018-02-02,2018,Q1,2,February,2018-02,5,5,Friday,0
20180203,2018-02-03,2018,Q1,2,February,2018-02,5,6,Saturday,1
20180204,2018-02-04,2018,Q1,2,February,2018-02,5,7,Sunday,1
20180205,2018-02-05,2018,Q1,2,February,2018-02,6,1,Monday,0
20180206,2018-02-06,2018,Q1,2,February,2018-02,6,2,Tuesday,0
20180207,2018-02-07,2018,Q1,2,February,2018-02,6,3,Wednesday,0
20180208,2018-02-08,2018,Q1,2,February,2018-02,6,4,Thursday,0
20180209,2018-02-09,2018,Q1,2,February,2018-02,6,5,Friday,0
20180210,2018-02-10,2018,Q1,2,February,2018-02,6,6,Saturday,1
20180211,2018-02-11,2018,Q1,2,February,2018-02,6,7,Sunday,1
20180212,2018-02-12,2018,Q1,2,February,2018-02,7,1,Monday,0
20180213,2018-02-13,2018,Q1,2,February,2018-02,7,2,Tuesday,0
20180214,2018-02-14,2018,Q1,2,February,2018-02,7,3,Wednesday,0
20180215,2018-02-15,2018,Q1,2,February,2018-02,7,4,Thursday,0
20180216,2018-02-16,2018,Q1,2,February,2018-02,7,5,Friday,0
20180217,2018-02-17,2018,Q1,2,February,2018-02,7,6,Saturday,1
20180218,2018-02-18,2018,Q1,2,February,2018-02,7,7,Sunday,1
20180219,2018-02-19,2018,Q1,2,February,2018-02,8,1,Monday,0
20180220,2018-02-20,2018,Q1,2,February,2018-02,8,2,Tuesday,0
20180221,2018-02-21,2018,Q1,2,February,2018-02,8,3,Wednesday,0
20180222,2018-02-22,2018,Q1,2,February,2018-02,8,4,Thursday,0
20180223,2018-02-23,2018,Q1,2,February,2018-02,8,5,Friday,0
20180224,2018-02-24,2018,Q1,2,February,2018-02,8,6,Saturday,1
20180225,2018-02-25,2018,Q1,2,February,2018-02,8,7,Sunday,1
20180226,2018-02-26,2018,Q1,2,February,2018-02,9,1,Monday,0
20180227,2018-02-27,2018,Q1,2,February,2018-02,9,2,Tuesday,0
20180228,2018-02-28,2018,Q1,2,February,2018-02,9,3,Wednesday,0
20180301,2018-03-01,2018,Q1,3,March,2018-03,9,4,Thursday,0
20180302,2018-03-02,2018,Q1,3,March,2018-03,9,5,Friday,0
20180303,2018-03-03,2018,Q1,3,March,2018-03,9,6,Saturday,1
20180304,2018-03-04,2018,Q1,3,March,2018-03,9,7,Sunday,1
20180305,2018-03-05,2018,Q1,3,March,2018-03,10,1,Monday,0
20180306,2018-03-06,2018,Q1,3,March,2018-03,10,2,Tuesday,0
20180307,2018-03-07,2018,Q1,3,March,2018-03,10,3,Wednesday,0
